X,Y,Name,description,station,line,status,type
-122.66193382682,45.5169372080132,,,SE Martin Luther King & Morrison,AL,Existing,SC
-122.691150055188,45.5204089981328,,,Kings Hill/SW Salmon St,BR,Existing,MAX
-122.667837215929,45.5301865445771,,,Interstate/Rose Quarter,Y,Existing,MAX
-122.682088736855,45.5771091829408,,,N Lombard TC,Y,Existing,MAX
-122.661838899356,45.5274116137128,,,NE Martin Luther King & Hoyt,AL,Existing,SC
-122.661880947603,45.5233957457257,,,NE Martin Luther King & Burnside,AL,Existing,SC
-122.661895148378,45.5190602543066,,,SE Martin Luther King & Stark,AL,Existing,SC
-122.66194532807,45.5146566990266,,,SE Martin Luther King & Salmon,AL,Existing,SC
-122.682224498811,45.562658122505,,,N Killingsworth St,Y,Existing,MAX
-122.66061025391,45.5148793071997,,,SE Grand & Taylor,BL,Existing,SC
-122.689848447804,45.5213523695149,,,Providence Park,BR,Existing,MAX
-122.68979516406,45.5217980148586,,,Providence Park,BR,Existing,MAX
-122.653264227756,45.5027875093816,,,Clinton/SE 12th Ave,O,Existing,MAX
-122.648173981718,45.4978435003269,,,SE 17th Ave & Rhine St,O,Existing,MAX
-122.83308205683,45.5004342484812,,,Beaverton Creek,B,Existing,MAX
-122.677801379298,45.5097422682768,,,SW 1st & Harrison,NS/AL/BL,Existing,SC
-122.676558200485,45.5088944630506,,,SW Harrison St,NS/AL/BL,Existing,SC
-122.661953552854,45.5124776542421,,,SE Martin Luther King & Hawthorne,AL,Existing,SC
-122.685630032618,45.5961329899881,,,Delta Park/Vanport,Y,Existing,MAX
-122.764451611206,45.3836646256304,,,Tualatin,WES,Existing,CR
-122.775201081477,45.3111618460812,,,Wilsonville,WES,Existing,CR
-122.671942045513,45.4961861562825,,,SW Moody & Gaines,NS,Existing,SC
-122.671376021937,45.4938943368266,,,SW Lowell & Moody,NS,Existing,SC
-122.787064949411,45.4576158997177,,,Hall/Nimbus,WES,Existing,CR
-122.76977862446,45.4302203484793,,,Tigard TC,WES,Existing,CR
-122.671825025084,45.4993992327697,,,SW Moody & Gibbs,NS,Existing,SC
-122.683317660768,45.5315369294405,,,NW Northrup & 12th,NS,Existing,SC
-122.696444902232,45.531308734209,,,NW Northrup & 22nd,NS,Existing,SC
-122.68391331085,45.5137038037682,,,SW Market & Park,NS/BL,Existing,SC
-122.682987645316,45.5089732857044,,,PSU South/SW 5th and Jackson,GO,Existing,MAX
-122.682732225356,45.5113468680198,,,PSU Urban Center/SW 6th and Montgomery,GY,Existing,MAX
-122.5662602122,45.4910993615132,,,SE Holgate Blvd,G,Existing,MAX
-122.566799641463,45.4804216120035,,,Lents/SE Foster Rd,G,Existing,MAX
-122.685906574619,45.5838510151531,,,Kenton/N Denver Ave,Y,Existing,MAX
-122.566634440636,45.4678475651509,,,SE Flavel St,G,Existing,MAX
-122.670738624276,45.4989422790137,,,OHSU Commons,NS,Existing,SC
-122.670932717317,45.4955976578637,,,SW Bond & Lane,NS,Existing,SC
-122.566179748946,45.4957626995666,,,SE Powell Blvd,G,Existing,MAX
-122.566619940677,45.5033942626226,,,SE Division St,G,Existing,MAX
-122.680962938853,45.5129219096041,,,SW Market & 5th,NS/BL,Existing,SC
-122.682079394919,45.5122202759158,,,PSU Urban Center,NS/AL,Existing,SC
-122.684978633536,45.5145466899528,,,SW 10th & Clay,NS/AL,Existing,SC
-122.684554367604,45.5130539626358,,,SW Mill & Park,NS/AL,Existing,SC
-122.681732990779,45.5205731291997,,,SW 10th & Alder,NS/AL,Existing,SC
-122.681088691522,45.5217843476632,,,SW 10th & Stark,NS/AL,Existing,SC
-122.68608112241,45.5151046345894,,,SW 11th & Clay,NS/BL,Existing,SC
-122.685318092084,45.5164717869211,,,SW 11th & Jefferson,NS/BL,Existing,SC
-122.682469599949,45.5192257125626,,,Central Library,NS/AL,Existing,SC
-122.683939120292,45.5191461546514,,,SW 11th & Taylor,NS/BL,Existing,SC
-122.681247968207,45.5285719138922,,,NW 10th & Johnson,NS/AL,Existing,SC
-122.681181935885,45.5264468224196,,,NW 10th & Glisan,NS/AL,Existing,SC
-122.68535650502,45.5315068392724,,,NW Northrup & 14th,NS,Existing,SC
-122.68132534483,45.53118806404,,,NW 10th & Marshall,NS/BL,Existing,SC
-122.564432325201,45.5142685220411,,,SE Main St,G,Existing,MAX
-122.800876750484,45.4909202956303,,,Beaverton TC,WES,Existing,CR
-122.681083992228,45.5235925183052,,,NW 10th & Couch,NS/AL,Existing,SC
-122.68111114181,45.5250104819996,,,NW 10th & Everett,NS/AL,Existing,SC
-122.694455470465,45.531346740113,,,NW Northrup & 21st,NS,Existing,SC
-122.689416561638,45.5314373379727,,,NW Northrup & 18th,NS,Existing,SC
-122.68222330805,45.5237848934018,,,NW 11th & Couch,NS/BL,Existing,SC
-122.681615609345,45.5198607935743,,,Galleria/SW 10th Ave,BR,Existing,MAX
-122.67912679872,45.5191967505309,,,Pioneer Square North,BR,Existing,MAX
-122.565592776455,45.5590231672889,,,Parkrose/Sumner TC,R,Existing,MAX
-122.780998909937,45.5102486388053,,,Sunset TC,BR,Existing,MAX
-122.689587554933,45.5299305690787,,,NW Lovejoy & 18th,NS,Existing,SC
-122.68461302476,45.5299978059565,,,NW Lovejoy & 13th,NS,Existing,SC
-122.682818488493,45.5210930169493,,,SW 11th & Alder,NS/BL,Existing,SC
-122.68229674681,45.5266094824602,,,NW 11th & Glisan,NS/BL,Existing,SC
-122.682245848064,45.5251837391171,,,NW 11th & Everett,NS/BL,Existing,SC
-122.567144681058,45.5771320126601,,,Mt Hood Ave,R,Existing,MAX
-122.696880151465,45.529744746489,,,NW Lovejoy & 22nd,NS,Existing,SC
-122.694674241065,45.5298362817016,,,NW Lovejoy & 21st,NS,Existing,SC
-122.698688378039,45.5306155424184,,,NW 23rd & Marshall,NS,Existing,SC
-122.683992564314,45.5163049340551,,,Art Museum,NS/AL,Existing,SC
-122.675056926176,45.5181082375422,,,Morrison/SW 3rd Ave,BR,Existing,MAX
-122.67705915588,45.5186436170124,,,Mall/SW 5th Ave,BR,Existing,MAX
-122.682374944671,45.5287453176385,,,NW 11th & Johnson,NS/BL,Existing,SC
-122.55827431967,45.5226407102386,,,E 102nd Ave,B,Existing,MAX
-122.59339837945,45.587878161724,,,Portland International Airport,R,Existing,MAX
-122.677412832648,45.518011580001,,,Mall/SW 4th Ave,BR,Existing,MAX
-122.537746300158,45.5224943150259,,,E 122nd Ave,B,Existing,MAX
-122.496432465157,45.5221734513437,,,E 162nd Ave,B,Existing,MAX
-122.460346237733,45.5161294963082,,,Ruby Junction/E 197th Ave,B,Existing,MAX
-122.470758711846,45.5205382929929,,,Rockwood/E 188th Ave,B,Existing,MAX
-122.662202900472,45.5300904692961,,,Convention Center,BGR,Existing,MAX
-122.658059051249,45.5300939719635,,,NE 7th Ave,BGR,Existing,MAX
-122.426976739717,45.5025875292738,,,Gresham Central TC,B,Existing,MAX
-122.436063112232,45.505832489246,,,Gresham City Hall,B,Existing,MAX
-122.679427550903,45.5185507068607,,,Pioneer Square South,BR,Existing,MAX
-122.603019825405,45.528627585134,,,NE 60th Ave,BGR,Existing,MAX
-122.665572282008,45.5301627202208,,,Rose Quarter TC,BGR,Existing,MAX
-122.672332913046,45.5200833812469,,,Oak/ SW 1st Ave,BR,Existing,MAX
-122.621010446617,45.5328572144854,,,Hollywood/NE 42nd Ave TC,BGR,Existing,MAX
-122.654029694675,45.5300849072844,,,Lloyd Center/NE 11th Ave,BGR,Existing,MAX
-122.510651439701,45.5222963099815,,,E 148th Ave,B,Existing,MAX
-122.578088221556,45.5333389225471,,,NE 82nd Ave,BGR,Existing,MAX
-122.477110835619,45.5220124284476,,,E 181st Ave,B,Existing,MAX
-122.486104313201,45.5220898078375,,,E 172nd Ave,B,Existing,MAX
-122.563652601595,45.5306609797117,,,Gateway/NE 99th Ave TC,BGR,Existing,MAX
-122.693830205309,45.5181142640987,,,Goose Hollow/SW Jefferson St,BR,Existing,MAX
-122.716907475994,45.5106442668588,,,Washington Park,BR,Existing,MAX
-122.978361742952,45.5213007343974,,,Tuality Hospital/SE 8th Ave,B,Existing,MAX
-122.674358261229,45.5171501160349,,,Yamhill District,BR,Existing,MAX
-122.681936207281,45.5192192738534,,,Library/SW 9th Ave,BR,Existing,MAX
-122.985289389372,45.5213792474605,,,Hillsboro Central/SE 3rd TC,B,Existing,MAX
-122.930739259804,45.5299744478593,,,Hawthorn Farm,B,Existing,MAX
-122.842162390206,45.5052405642519,,,Merlo Rd/SW 158th Ave,B,Existing,MAX
-122.671328393312,45.5231217458945,,,Skidmore Fountain,BR,Existing,MAX
-122.969544233923,45.5211772231157,,,Washington/SE 12th Ave,B,Existing,MAX
-122.991020705219,45.52218895712,,,Hatfield Government Center,B,Existing,MAX
-122.946142748994,45.5269849064122,,,Fairplex/Hillsboro Airport,B,Existing,MAX
-122.851463412025,45.509962691078,,,Elmonica/SW 170th Ave,B,Existing,MAX
-122.671407168853,45.5249332299214,,,Old Town/Chinatown,BR,Existing,MAX
-122.870210244852,45.5172519541696,,,Willow Creek/SW 185th Ave TC,B,Existing,MAX
-122.807101258279,45.4904721509436,,,Beaverton Central,B,Existing,MAX
-122.915831897738,45.5302862350702,,,Orenco/NW 231st Ave,B,Existing,MAX
-122.888799408234,45.5231934290454,,,Quatama/NW 205th Ave,B,Existing,MAX
-122.821531664163,45.495263713282,,,Millikan Way,B,Existing,MAX
-122.418494924976,45.5017693405974,,,Cleveland Ave,B,Existing,MAX
-122.682476221833,45.5309059064105,,,NW 11th & Marshall,BL,Existing,SC
-122.660548875738,45.5316945987787,,,NE Grand & Multnomah,BL,Existing,SC
-122.680491389118,45.5300632685556,,,NW Lovejoy - 9th,AL,Existing,SC
-122.660323373993,45.5344217742267,,,NE Weidler & Grand,AL,Existing,SC
-122.658707931307,45.5333946023895,,,NE 7th & Halsey,AL,Existing,SC
-122.663466153971,45.5344381966078,,,NE Weidler & 2nd,AL,Existing,SC
-122.68363711977,45.5096272423161,,,PSU South/SW 6th and College,GY,Existing,MAX
-122.658757308196,45.5305481466708,,,NE 7th & Holladay,AL,Existing,SC
-122.672759735723,45.5030721811364,,,South Waterfront,NS/AL/BL,Existing,SC
-122.663426961731,45.5350080053478,,,NE Broadway & 2nd,BL,Existing,SC
-122.660634286937,45.5169417096743,,,SE Grand & Morrison,BL,Existing,SC
-122.639938005755,45.4412542465979,,,Milwaukie/Main St,O,Existing,MAX
-122.660544495062,45.5275442617543,,,NE Grand & Irving,BL,Existing,SC
-122.558011193478,45.5722388031539,,,Cascades,R,Existing,MAX
-122.6692472809,45.5344372662847,,,NE Weidler & Ross,AL,Existing,SC
-122.661958164618,45.5095522625896,,,SE Martin Luther King & Stephens,AL,Existing,SC
-122.660576939617,45.5227385085358,,,SE Grand & Burnside,BL,Existing,SC
-122.660588584929,45.5196820750843,,,SE Grand & Stark,BL,Existing,SC
-122.660389994999,45.5286915054453,,,NE Oregon & Grand,BL,Existing,SC
-122.66051225821,45.5297628102449,,,NE Grand & Holladay,BL,Existing,SC
-122.640000618332,45.4747227771544,,,SE Bybee Blvd,O,Existing,MAX
-122.637585499466,45.4627806982749,,,SE Tacoma St/Johnson Creek,O,Existing,MAX
-122.660624939349,45.5126378893641,,,SE Grand & Madison,BL,Existing,SC
-122.648503543152,45.490884330251,,,SE 17th Ave & Holgate Blvd,O,Existing,MAX
-122.676561733223,45.5270067488067,,,Union Station/NW 6th and Hoyt,GY,Existing,MAX
-122.660683012609,45.5099574371999,,,SE Grand & Mill,BL,Existing,SC
-122.676931109075,45.5221127769427,,,SW 6th and Pine,GY,Existing,MAX
-122.675472936975,45.5241719839701,,,NW 5th and Couch,GO,Existing,MAX
-122.801501610498,45.4914411757504,,,Beaverton TC,BR,Existing,MAX
-122.677787351698,45.5184990717116,,,Pioneer Place/SW 5th,GO,Existing,MAX
-122.671336990002,45.5027073909781,,,South Waterfront/SW Moody Ave,O,Existing,MAX
-122.680509087113,45.5079217305944,,,Lincoln St/SW 3rd Ave,O,Existing,MAX
-122.682141979127,45.5698916617256,,,Rosa Parks,Y,Existing,MAX
-122.685564867447,45.6054499681966,,,Expo Center,Y,Existing,MAX
-122.680996971099,45.5486779285672,,,Overlook Park,Y,Existing,MAX
-122.675508529894,45.5395602614133,,,Albina/Mississippi,Y,Existing,MAX
-122.682292767868,45.5551829705447,,,N Prescott St,Y,Existing,MAX
-122.674048205197,45.5071126727652,,,SW River & Moody,NS/AL/BL,Existing,SC
-122.663366677824,45.5070086932569,,,OMSI,AL/BL,Existing,SC
-122.66273183426,45.5065525125545,,,OMSI/SE Water Ave,O,Existing,MAX
-122.679722264545,45.5102502161021,,,SW Harrison & 3rd,NS/AL/BL,Existing,SC
-122.635061781385,45.4306800011357,,,SE Park Ave,O,Existing,MAX
-122.669487136389,45.5344411620787,,,NE Broadway & Ross,BL,Existing,SC
-122.681411535336,45.5115964248208,,,SW 5th & Montgomery,NS/BL,Existing,SC
-122.660512344723,45.5348347055219,,,NE Grand & Weidler,BL,Existing,SC
-122.676456284369,45.5241370427413,,,NW 6th and Davis,GY,Existing,MAX
-122.675969853912,45.5218653426008,,,SW 5th and Oak,GO,Existing,MAX
-122.68145937417,45.5117397554539,,,PSU Urban Center/SW 5th and Mill,GO,Existing,MAX
-122.680535966605,45.5154216319592,,,SW 6th and Madison St,GY,Existing,MAX
-122.573609157236,45.4533978429516,,,SE Fuller Rd,G,Existing,MAX
-122.567759661716,45.4357225256293,,,Clackamas Town Center TC,G,Existing,MAX
-122.441515520004,45.5081067526752,,,Civic Drive,B,Existing,MAX
-122.675578253149,45.5270016455614,,,Union Station/NW 5th and Glisan,GO,Existing,MAX
-122.67875243344,45.5187459769212,,,Pioneer Courthouse/SW 6th,GY,Existing,MAX
-122.679591309999,45.5151618428285,,,City Hall/SW 5th and Jefferson,GO,Existing,MAX
